Wavelength	Raw_Signal
3631	1.14E+00
3632	1.14E+00
3633	1.14E+00
3634	1.14E+00
3635	1.14E+00
3636	1.14E+00
3637	1.14E+00
3638	1.14E+00
3639	1.14E+00
3640	1.14E+00
3641	1.14E+00
3642	1.14E+00
3643	1.14E+00
3644	1.14E+00
3645	1.14E+00
3646	1.14E+00
3647	1.14E+00
3648	1.14E+00
3649	1.14E+00
3650	1.14E+00
3651	1.14E+00
3652	1.14E+00
3653	1.14E+00
3654	1.14E+00
3655	1.14E+00
3656	1.14E+00
3657	1.14E+00
3658	1.14E+00
3659	1.14E+00
3660	1.14E+00
3661	1.14E+00
3662	1.14E+00
3663	1.14E+00
3664	1.14E+00
3665	1.14E+00
3666	1.14E+00
3667	1.14E+00
3668	1.14E+00
3669	1.14E+00
3670	1.14E+00
3671	1.14E+00
3672	1.14E+00
3673	1.14E+00
3674	1.14E+00
3675	1.14E+00
3676	1.14E+00
3677	1.14E+00
3678	1.14E+00
3679	1.14E+00
3680	1.14E+00
3681	1.14E+00
3682	1.14E+00
3683	1.14E+00
3684	1.14E+00
3685	1.14E+00
3686	1.14E+00
3687	1.14E+00
3688	1.14E+00
3689	1.14E+00
3690	1.14E+00
3691	1.14E+00
3692	1.14E+00
3693	1.14E+00
3694	1.14E+00
3695	1.14E+00
3696	1.14E+00
3697	1.14E+00
3698	1.14E+00
3699	1.14E+00
3700	1.14E+00
3701	1.14E+00
3702	1.14E+00
3703	1.14E+00
3704	1.14E+00
3705	1.14E+00
3706	1.14E+00
3707	1.14E+00
3708	1.14E+00
3709	1.14E+00
3710	1.14E+00
3711	1.14E+00
3712	1.14E+00
3713	1.14E+00
3714	1.14E+00
3715	1.14E+00
3716	1.14E+00
3717	1.14E+00
3718	1.14E+00
3719	1.14E+00
3720	1.14E+00
3721	1.14E+00
3722	1.14E+00
3723	1.14E+00
3724	1.14E+00
3725	1.14E+00
3726	1.14E+00
3727	1.14E+00
3728	1.14E+00
3729	1.14E+00
3730	1.14E+00
3731	1.14E+00
3732	1.14E+00
3733	1.14E+00
3734	1.14E+00
3735	1.14E+00
3736	1.13E+00
3737	1.13E+00
3738	1.13E+00
3739	1.13E+00
3740	1.13E+00
3741	1.13E+00
3742	1.13E+00
3743	1.13E+00
3744	1.13E+00
3745	1.13E+00
3746	1.13E+00
3747	1.13E+00
3748	1.13E+00
3749	1.13E+00
3750	1.13E+00
3751	1.13E+00
3752	1.13E+00
3753	1.13E+00
3754	1.13E+00
3755	1.13E+00
3756	1.13E+00
3757	1.13E+00
3758	1.13E+00
3759	1.13E+00
3760	1.13E+00
3761	1.13E+00
3762	1.13E+00
3763	1.13E+00
3764	1.13E+00
3765	1.13E+00
3766	1.13E+00
3767	1.13E+00
3768	1.13E+00
3769	1.13E+00
3770	1.13E+00
3771	1.13E+00
3772	1.13E+00
3773	1.13E+00
3774	1.13E+00
3775	1.13E+00
3776	1.13E+00
3777	1.13E+00
3778	1.13E+00
3779	1.13E+00
3780	1.13E+00
3781	1.13E+00
3782	1.13E+00
3783	1.13E+00
3784	1.13E+00
3785	1.13E+00
3786	1.13E+00
3787	1.13E+00
3788	1.13E+00
3789	1.13E+00
3790	1.13E+00
3791	1.13E+00
3792	1.12E+00
3793	1.12E+00
3794	1.12E+00
3795	1.12E+00
3796	1.12E+00
3797	1.12E+00
3798	1.12E+00
3799	1.12E+00
3800	1.12E+00
3801	1.12E+00
3802	1.12E+00
3803	1.12E+00
3804	1.12E+00
3805	1.12E+00
3806	1.13E+00
3807	1.13E+00
3808	1.13E+00
3809	1.13E+00
3810	1.13E+00
3811	1.13E+00
3812	1.13E+00
3813	1.13E+00
3814	1.13E+00
3815	1.13E+00
3816	1.13E+00
3817	1.13E+00
3818	1.13E+00
3819	1.13E+00
3820	1.13E+00
3821	1.13E+00
3822	1.13E+00
3823	1.13E+00
3824	1.13E+00
3825	1.13E+00
3826	1.13E+00
3827	1.13E+00
3828	1.13E+00
3829	1.14E+00
3830	1.14E+00
3831	1.14E+00
3832	1.14E+00
3833	1.14E+00
3834	1.14E+00
3835	1.14E+00
3836	1.14E+00
3837	1.14E+00
3838	1.14E+00
3839	1.14E+00
3840	1.14E+00
3841	1.14E+00
3842	1.14E+00
3843	1.14E+00
3844	1.14E+00
3845	1.14E+00
3846	1.14E+00
3847	1.14E+00
3848	1.14E+00
3849	1.14E+00
3850	1.14E+00
3851	1.14E+00
3852	1.14E+00
3853	1.14E+00
3854	1.14E+00
3855	1.14E+00
3856	1.14E+00
3857	1.14E+00
3858	1.14E+00
3859	1.14E+00
3860	1.14E+00
3861	1.14E+00
3862	1.14E+00
3863	1.14E+00
3864	1.14E+00
3865	1.14E+00
3866	1.14E+00
3867	1.14E+00
3868	1.14E+00
3869	1.14E+00
3870	1.14E+00
3871	1.14E+00
3872	1.14E+00
3873	1.14E+00
3874	1.14E+00
3875	1.14E+00
3876	1.14E+00
3877	1.14E+00
3878	1.14E+00
3879	1.14E+00
3880	1.14E+00
3881	1.14E+00
3882	1.14E+00
3883	1.14E+00
3884	1.14E+00
3885	1.14E+00
3886	1.14E+00
3887	1.14E+00
3888	1.14E+00
3889	1.14E+00
3890	1.14E+00
3891	1.14E+00
3892	1.14E+00
3893	1.13E+00
3894	1.13E+00
3895	1.13E+00
3896	1.13E+00
3897	1.13E+00
3898	1.13E+00
3899	1.13E+00
3900	1.13E+00
3901	1.13E+00
3902	1.13E+00
3903	1.13E+00
3904	1.13E+00
3905	1.13E+00
3906	1.13E+00
3907	1.13E+00
3908	1.13E+00
3909	1.13E+00
3910	1.13E+00
3911	1.13E+00
3912	1.13E+00
3913	1.13E+00
3914	1.13E+00
3915	1.13E+00
3916	1.13E+00
3917	1.13E+00
3918	1.13E+00
3919	1.13E+00
3920	1.12E+00
3921	1.12E+00
3922	1.12E+00
3923	1.12E+00
3924	1.12E+00
3925	1.12E+00
3926	1.12E+00
3927	1.12E+00
3928	1.12E+00
3929	1.12E+00
3930	1.12E+00
3931	1.12E+00
3932	1.12E+00
3933	1.12E+00
3934	1.12E+00
3935	1.12E+00
3936	1.12E+00
3937	1.12E+00
3938	1.12E+00
3939	1.12E+00
3940	1.12E+00
3941	1.12E+00
3942	1.11E+00
3943	1.11E+00
3944	1.11E+00
3945	1.11E+00
3946	1.11E+00
3947	1.11E+00
3948	1.11E+00
3949	1.11E+00
3950	1.11E+00
3951	1.11E+00
3952	1.11E+00
3953	1.11E+00
3954	1.11E+00
3955	1.11E+00
3956	1.11E+00
3957	1.11E+00
3958	1.11E+00
3959	1.11E+00
3960	1.11E+00
3961	1.11E+00
3962	1.11E+00
3963	1.11E+00
3964	1.10E+00
3965	1.10E+00
3966	1.10E+00
3967	1.10E+00
3968	1.10E+00
3969	1.10E+00
3970	1.10E+00
3971	1.10E+00
3972	1.10E+00
3973	1.10E+00
3974	1.10E+00
3975	1.10E+00
3976	1.10E+00
3977	1.10E+00
3978	1.10E+00
3979	1.10E+00
3980	1.10E+00
3981	1.10E+00
3982	1.10E+00
3983	1.10E+00
3984	1.10E+00
3985	1.10E+00
3986	1.10E+00
3987	1.10E+00
3988	1.10E+00
3989	1.09E+00
3990	1.09E+00
3991	1.09E+00
3992	1.09E+00
3993	1.09E+00
3994	1.09E+00
3995	1.09E+00
3996	1.09E+00
3997	1.09E+00
3998	1.09E+00
3999	1.09E+00
4000	1.09E+00
4001	1.09E+00
4002	1.09E+00
4003	1.09E+00
4004	1.09E+00
4005	1.09E+00
4006	1.09E+00
4007	1.09E+00
4008	1.09E+00
4009	1.08E+00
4010	1.08E+00
4011	1.08E+00
4012	1.08E+00
4013	1.08E+00
4014	1.08E+00
4015	1.08E+00
4016	1.08E+00
4017	1.08E+00
4018	1.08E+00
4019	1.08E+00
4020	1.08E+00
4021	1.08E+00
4022	1.08E+00
4023	1.08E+00
4024	1.08E+00
4025	1.08E+00
4026	1.08E+00
4027	1.08E+00
4028	1.08E+00
4029	1.07E+00
4030	1.07E+00
4031	1.07E+00
4032	1.07E+00
4033	1.07E+00
4034	1.07E+00
4035	1.07E+00
4036	1.07E+00
4037	1.07E+00
4038	1.07E+00
4039	1.07E+00
4040	1.07E+00
4041	1.07E+00
4042	1.07E+00
4043	1.07E+00
4044	1.07E+00
4045	1.07E+00
4046	1.07E+00
4047	1.07E+00
4048	1.07E+00
4049	1.06E+00
4050	1.06E+00
4051	1.06E+00
4052	1.06E+00
4053	1.06E+00
4054	1.06E+00
4055	1.06E+00
4056	1.06E+00
4057	1.06E+00
4058	1.06E+00
4059	1.06E+00
4060	1.06E+00
4061	1.06E+00
4062	1.06E+00
4063	1.06E+00
4064	1.06E+00
4065	1.06E+00
4066	1.06E+00
4067	1.06E+00
4068	1.06E+00
4069	1.06E+00
4070	1.06E+00
4071	1.05E+00
4072	1.05E+00
4073	1.05E+00
4074	1.05E+00
4075	1.05E+00
4076	1.05E+00
4077	1.05E+00
4078	1.05E+00
4079	1.05E+00
4080	1.05E+00
4081	1.05E+00
4082	1.05E+00
4083	1.05E+00
4084	1.05E+00
4085	1.05E+00
4086	1.05E+00
4087	1.05E+00
4088	1.05E+00
4089	1.05E+00
4090	1.04E+00
4091	1.04E+00
4092	1.04E+00
4093	1.04E+00
4094	1.04E+00
4095	1.04E+00
4096	1.04E+00
4097	1.04E+00
4098	1.04E+00
4099	1.04E+00
4100	1.04E+00
4101	1.04E+00
4102	1.04E+00
4103	1.04E+00
4104	1.04E+00
4105	1.04E+00
4106	1.04E+00
4107	1.04E+00
4108	1.03E+00
4109	1.03E+00
4110	1.03E+00
4111	1.03E+00
4112	1.03E+00
4113	1.03E+00
4114	1.03E+00
4115	1.03E+00
4116	1.03E+00
4117	1.03E+00
4118	1.03E+00
4119	1.03E+00
4120	1.03E+00
4121	1.03E+00
4122	1.03E+00
4123	1.03E+00
4124	1.03E+00
4125	1.02E+00
4126	1.02E+00
4127	1.02E+00
4128	1.02E+00
4129	1.02E+00
4130	1.02E+00
4131	1.02E+00
4132	1.02E+00
4133	1.02E+00
4134	1.02E+00
4135	1.02E+00
4136	1.02E+00
4137	1.02E+00
4138	1.02E+00
4139	1.02E+00
4140	1.02E+00
4141	1.02E+00
4142	1.02E+00
4143	1.02E+00
4144	1.01E+00
4145	1.01E+00
4146	1.01E+00
4147	1.01E+00
4148	1.01E+00
4149	1.01E+00
4150	1.01E+00
4151	1.01E+00
4152	1.01E+00
4153	1.01E+00
4154	1.01E+00
4155	1.01E+00
4156	1.01E+00
4157	1.01E+00
4158	1.01E+00
4159	1.01E+00
4160	1.01E+00
4161	1.01E+00
4162	1.01E+00
4163	1.01E+00
4164	1.01E+00
4165	1.00E+00
4166	1.00E+00
4167	1.00E+00
4168	1.00E+00
4169	1.00E+00
4170	1.00E+00
4171	1.00E+00
4172	1.00E+00
4173	1.00E+00
4174	1.00E+00
4175	1.00E+00
4176	9.99E-01
4177	9.99E-01
4178	9.98E-01
4179	9.97E-01
4180	9.97E-01
4181	9.96E-01
4182	9.96E-01
4183	9.95E-01
4184	9.94E-01
4185	9.93E-01
4186	9.92E-01
4187	9.91E-01
4188	9.90E-01
4189	9.89E-01
4190	9.88E-01
4191	9.87E-01
4192	9.85E-01
4193	9.84E-01
4194	9.82E-01
4195	9.80E-01
4196	9.78E-01
4197	9.76E-01
4198	9.74E-01
4199	9.72E-01
4200	9.70E-01
4201	9.67E-01
4202	9.65E-01
4203	9.62E-01
4204	9.60E-01
4205	9.57E-01
4206	9.55E-01
4207	9.53E-01
4208	9.50E-01
4209	9.48E-01
4210	9.46E-01
4211	9.44E-01
4212	9.42E-01
4213	9.41E-01
4214	9.40E-01
4215	9.39E-01
4216	9.38E-01
4217	9.38E-01
4218	9.38E-01
4219	9.39E-01
4220	9.40E-01
4221	9.41E-01
4222	9.43E-01
4223	9.46E-01
4224	9.48E-01
4225	9.51E-01
4226	9.54E-01
4227	9.58E-01
4228	9.61E-01
4229	9.65E-01
4230	9.68E-01
4231	9.72E-01
4232	9.75E-01
4233	9.78E-01
4234	9.81E-01
4235	9.84E-01
4236	9.86E-01
4237	9.89E-01
4238	9.91E-01
4239	9.93E-01
4240	9.95E-01
4241	9.96E-01
4242	9.98E-01
4243	9.99E-01
4244	1.00E+00
4245	1.00E+00
4246	1.00E+00
4247	1.00E+00
4248	1.00E+00
4249	1.00E+00
4250	1.00E+00
4251	1.00E+00
4252	1.01E+00
4253	1.01E+00
4254	1.01E+00
4255	1.01E+00
4256	1.01E+00
4257	1.01E+00
4258	1.01E+00
4259	1.00E+00
4260	1.00E+00
4261	1.00E+00
4262	1.00E+00
4263	1.00E+00
4264	1.00E+00
4265	1.00E+00
4266	9.99E-01
4267	9.98E-01
4268	9.97E-01
4269	9.96E-01
4270	9.94E-01
4271	9.93E-01
4272	9.91E-01
4273	9.89E-01
4274	9.87E-01
4275	9.85E-01
4276	9.83E-01
4277	9.81E-01
4278	9.79E-01
4279	9.77E-01
4280	9.75E-01
4281	9.73E-01
4282	9.71E-01
4283	9.69E-01
4284	9.67E-01
4285	9.65E-01
4286	9.63E-01
4287	9.61E-01
4288	9.59E-01
4289	9.57E-01
4290	9.54E-01
4291	9.52E-01
4292	9.50E-01
4293	9.49E-01
4294	9.47E-01
4295	9.45E-01
4296	9.43E-01
4297	9.42E-01
4298	9.40E-01
4299	9.39E-01
4300	9.38E-01
4301	9.36E-01
4302	9.35E-01
4303	9.34E-01
4304	9.33E-01
4305	9.32E-01
4306	9.31E-01
4307	9.30E-01
4308	9.29E-01
4309	9.29E-01
4310	9.28E-01
4311	9.27E-01
4312	9.27E-01
4313	9.26E-01
4314	9.26E-01
4315	9.26E-01
4316	9.25E-01
4317	9.25E-01
4318	9.25E-01
4319	9.25E-01
4320	9.25E-01
4321	9.25E-01
4322	9.25E-01
4323	9.25E-01
4324	9.25E-01
4325	9.25E-01
4326	9.25E-01
4327	9.25E-01
4328	9.25E-01
4329	9.25E-01
4330	9.25E-01
4331	9.25E-01
4332	9.25E-01
4333	9.25E-01
4334	9.25E-01
4335	9.25E-01
4336	9.25E-01
4337	9.24E-01
4338	9.24E-01
4339	9.24E-01
4340	9.24E-01
4341	9.23E-01
4342	9.23E-01
4343	9.23E-01
4344	9.22E-01
4345	9.22E-01
4346	9.21E-01
4347	9.20E-01
4348	9.20E-01
4349	9.19E-01
4350	9.18E-01
4351	9.18E-01
4352	9.17E-01
4353	9.16E-01
4354	9.15E-01
4355	9.14E-01
4356	9.14E-01
4357	9.13E-01
4358	9.12E-01
4359	9.11E-01
4360	9.10E-01
4361	9.09E-01
4362	9.08E-01
4363	9.07E-01
4364	9.06E-01
4365	9.05E-01
4366	9.04E-01
4367	9.03E-01
4368	9.02E-01
4369	9.01E-01
4370	9.00E-01
4371	8.99E-01
4372	8.99E-01
4373	8.98E-01
4374	8.97E-01
4375	8.96E-01
4376	8.95E-01
4377	8.94E-01
4378	8.94E-01
4379	8.93E-01
4380	8.92E-01
4381	8.91E-01
4382	8.91E-01
4383	8.90E-01
4384	8.89E-01
4385	8.88E-01
4386	8.88E-01
4387	8.87E-01
4388	8.87E-01
4389	8.86E-01
4390	8.86E-01
4391	8.85E-01
4392	8.84E-01
4393	8.84E-01
4394	8.83E-01
4395	8.83E-01
4396	8.82E-01
4397	8.81E-01
4398	8.81E-01
4399	8.80E-01
4400	8.80E-01
4401	8.79E-01
4402	8.79E-01
4403	8.78E-01
4404	8.78E-01
4405	8.77E-01
4406	8.76E-01
4407	8.76E-01
4408	8.75E-01
4409	8.75E-01
4410	8.74E-01
4411	8.74E-01
4412	8.73E-01
4413	8.72E-01
4414	8.72E-01
4415	8.71E-01
4416	8.70E-01
4417	8.70E-01
4418	8.69E-01
4419	8.69E-01
4420	8.68E-01
4421	8.67E-01
4422	8.67E-01
4423	8.66E-01
4424	8.66E-01
4425	8.65E-01
4426	8.64E-01
4427	8.64E-01
4428	8.63E-01
4429	8.62E-01
4430	8.62E-01
4431	8.61E-01
4432	8.60E-01
4433	8.60E-01
4434	8.59E-01
4435	8.58E-01
4436	8.58E-01
4437	8.57E-01
4438	8.56E-01
4439	8.56E-01
4440	8.55E-01
4441	8.55E-01
4442	8.54E-01
4443	8.54E-01
4444	8.53E-01
4445	8.53E-01
4446	8.52E-01
4447	8.52E-01
4448	8.51E-01
4449	8.51E-01
4450	8.50E-01
4451	8.50E-01
4452	8.49E-01
4453	8.49E-01
4454	8.48E-01
4455	8.48E-01
4456	8.47E-01
4457	8.47E-01
4458	8.46E-01
4459	8.46E-01
4460	8.45E-01
4461	8.45E-01
4462	8.44E-01
4463	8.44E-01
4464	8.43E-01
4465	8.43E-01
4466	8.42E-01
4467	8.42E-01
4468	8.41E-01
4469	8.41E-01
4470	8.41E-01
4471	8.40E-01
4472	8.40E-01
4473	8.39E-01
4474	8.39E-01
4475	8.38E-01
4476	8.38E-01
4477	8.38E-01
4478	8.37E-01
4479	8.37E-01
4480	8.37E-01
4481	8.36E-01
4482	8.36E-01
4483	8.36E-01
4484	8.35E-01
4485	8.35E-01
4486	8.34E-01
4487	8.34E-01
4488	8.33E-01
4489	8.33E-01
4490	8.32E-01
4491	8.32E-01
4492	8.31E-01
4493	8.31E-01
4494	8.30E-01
4495	8.30E-01
4496	8.29E-01
4497	8.29E-01
4498	8.28E-01
4499	8.28E-01
4500	8.27E-01
4501	8.27E-01
4502	8.26E-01
4503	8.26E-01
4504	8.25E-01
4505	8.25E-01
4506	8.24E-01
4507	8.24E-01
4508	8.24E-01
4509	8.23E-01
4510	8.23E-01
4511	8.22E-01
4512	8.22E-01
4513	8.21E-01
4514	8.21E-01
4515	8.20E-01
4516	8.20E-01
4517	8.19E-01
4518	8.19E-01
4519	8.19E-01
4520	8.18E-01
4521	8.17E-01
4522	8.17E-01
4523	8.16E-01
4524	8.16E-01
4525	8.15E-01
4526	8.15E-01
4527	8.14E-01
4528	8.14E-01
4529	8.13E-01
4530	8.13E-01
4531	8.12E-01
4532	8.12E-01
4533	8.11E-01
4534	8.11E-01
4535	8.10E-01
4536	8.10E-01
4537	8.10E-01
4538	8.09E-01
4539	8.09E-01
4540	8.08E-01
4541	8.08E-01
4542	8.07E-01
4543	8.07E-01
4544	8.06E-01
4545	8.06E-01
4546	8.05E-01
4547	8.05E-01
4548	8.04E-01
4549	8.04E-01
4550	8.03E-01
4551	8.03E-01
4552	8.02E-01
4553	8.02E-01
4554	8.01E-01
4555	8.01E-01
4556	8.00E-01
4557	8.00E-01
4558	7.99E-01
4559	7.99E-01
4560	7.99E-01
4561	7.98E-01
4562	7.98E-01
4563	7.97E-01
4564	7.97E-01
4565	7.96E-01
4566	7.96E-01
4567	7.95E-01
4568	7.95E-01
4569	7.94E-01
4570	7.94E-01
4571	7.93E-01
4572	7.93E-01
4573	7.92E-01
4574	7.92E-01
4575	7.92E-01
4576	7.91E-01
4577	7.91E-01
4578	7.90E-01
4579	7.90E-01
4580	7.89E-01
4581	7.89E-01
4582	7.88E-01
4583	7.88E-01
4584	7.87E-01
4585	7.87E-01
4586	7.86E-01
4587	7.86E-01
4588	7.85E-01
4589	7.85E-01
4590	7.84E-01
4591	7.84E-01
4592	7.83E-01
4593	7.83E-01
4594	7.82E-01
4595	7.82E-01
4596	7.81E-01
4597	7.81E-01
4598	7.80E-01
4599	7.80E-01
4600	7.79E-01
4601	7.79E-01
4602	7.78E-01
4603	7.78E-01
4604	7.77E-01
4605	7.77E-01
4606	7.76E-01
4607	7.76E-01
4608	7.76E-01
4609	7.75E-01
4610	7.75E-01
4611	7.74E-01
4612	7.74E-01
4613	7.73E-01
4614	7.73E-01
4615	7.72E-01
4616	7.72E-01
4617	7.71E-01
4618	7.71E-01
4619	7.70E-01
4620	7.70E-01
4621	7.69E-01
4622	7.69E-01
4623	7.69E-01
4624	7.68E-01
4625	7.68E-01
4626	7.67E-01
4627	7.67E-01
4628	7.67E-01
4629	7.66E-01
4630	7.66E-01
4631	7.66E-01
4632	7.65E-01
4633	7.65E-01
4634	7.64E-01
4635	7.64E-01
4636	7.63E-01
4637	7.63E-01
4638	7.62E-01
4639	7.62E-01
4640	7.61E-01
4641	7.61E-01
4642	7.61E-01
4643	7.60E-01
4644	7.60E-01
4645	7.59E-01
4646	7.59E-01
4647	7.59E-01
4648	7.58E-01
4649	7.58E-01
4650	7.57E-01
4651	7.57E-01
4652	7.57E-01
4653	7.56E-01
4654	7.56E-01
4655	7.56E-01
4656	7.55E-01
4657	7.55E-01
4658	7.54E-01
4659	7.54E-01
4660	7.54E-01
4661	7.53E-01
4662	7.53E-01
4663	7.53E-01
4664	7.52E-01
4665	7.52E-01
4666	7.51E-01
4667	7.51E-01
4668	7.51E-01
4669	7.50E-01
4670	7.50E-01
4671	7.49E-01
4672	7.49E-01
4673	7.48E-01
4674	7.48E-01
4675	7.47E-01
4676	7.47E-01
4677	7.46E-01
4678	7.46E-01
4679	7.45E-01
4680	7.45E-01
4681	7.45E-01
4682	7.44E-01
4683	7.44E-01
4684	7.43E-01
4685	7.43E-01
4686	7.43E-01
4687	7.42E-01
4688	7.42E-01
4689	7.42E-01
4690	7.41E-01
4691	7.41E-01
4692	7.40E-01
4693	7.40E-01
4694	7.40E-01
4695	7.39E-01
4696	7.39E-01
4697	7.38E-01
4698	7.38E-01
4699	7.38E-01
4700	7.37E-01
4701	7.37E-01
4702	7.36E-01
4703	7.36E-01
4704	7.36E-01
4705	7.35E-01
4706	7.35E-01
4707	7.35E-01
4708	7.34E-01
4709	7.34E-01
4710	7.34E-01
4711	7.33E-01
4712	7.33E-01
4713	7.33E-01
4714	7.32E-01
4715	7.32E-01
4716	7.32E-01
4717	7.31E-01
4718	7.31E-01
4719	7.31E-01
4720	7.30E-01
4721	7.30E-01
4722	7.30E-01
4723	7.29E-01
4724	7.29E-01
4725	7.29E-01
4726	7.28E-01
4727	7.28E-01
4728	7.27E-01
4729	7.27E-01
4730	7.27E-01
4731	7.26E-01
4732	7.26E-01
4733	7.26E-01
4734	7.25E-01
4735	7.25E-01
4736	7.24E-01
4737	7.24E-01
4738	7.24E-01
4739	7.23E-01
4740	7.23E-01
4741	7.23E-01
4742	7.22E-01
4743	7.22E-01
4744	7.22E-01
4745	7.21E-01
4746	7.21E-01
4747	7.21E-01
4748	7.20E-01
4749	7.20E-01
4750	7.20E-01
4751	7.19E-01
4752	7.19E-01
4753	7.19E-01
4754	7.18E-01
4755	7.18E-01
4756	7.18E-01
4757	7.17E-01
4758	7.17E-01
4759	7.16E-01
4760	7.16E-01
4761	7.16E-01
4762	7.15E-01
4763	7.15E-01
4764	7.14E-01
4765	7.14E-01
4766	7.14E-01
4767	7.13E-01
4768	7.13E-01
4769	7.13E-01
4770	7.12E-01
4771	7.12E-01
4772	7.12E-01
4773	7.11E-01
4774	7.11E-01
4775	7.11E-01
4776	7.10E-01
4777	7.10E-01
4778	7.10E-01
4779	7.09E-01
4780	7.09E-01
4781	7.09E-01
4782	7.08E-01
4783	7.08E-01
4784	7.08E-01
4785	7.07E-01
4786	7.07E-01
4787	7.07E-01
4788	7.06E-01
4789	7.06E-01
4790	7.05E-01
4791	7.05E-01
4792	7.05E-01
4793	7.04E-01
4794	7.04E-01
4795	7.03E-01
4796	7.03E-01
4797	7.03E-01
4798	7.02E-01
4799	7.02E-01
4800	7.01E-01
4801	7.01E-01
4802	7.00E-01
4803	7.00E-01
4804	6.99E-01
4805	6.99E-01
4806	6.99E-01
4807	6.98E-01
4808	6.98E-01
4809	6.97E-01
4810	6.97E-01
4811	6.97E-01
4812	6.96E-01
4813	6.96E-01
4814	6.95E-01
4815	6.95E-01
4816	6.95E-01
4817	6.94E-01
4818	6.94E-01
4819	6.93E-01
4820	6.93E-01
4821	6.93E-01
4822	6.92E-01
4823	6.92E-01
4824	6.92E-01
4825	6.91E-01
4826	6.91E-01
4827	6.91E-01
4828	6.90E-01
4829	6.90E-01
4830	6.90E-01
4831	6.89E-01
4832	6.89E-01
4833	6.88E-01
4834	6.88E-01
4835	6.88E-01
4836	6.87E-01
4837	6.87E-01
4838	6.86E-01
4839	6.86E-01
4840	6.86E-01
4841	6.85E-01
4842	6.85E-01
4843	6.84E-01
4844	6.84E-01
4845	6.84E-01
4846	6.83E-01
4847	6.83E-01
4848	6.82E-01
4849	6.82E-01
4850	6.81E-01
4851	6.81E-01
4852	6.80E-01
4853	6.80E-01
4854	6.79E-01
4855	6.79E-01
4856	6.79E-01
4857	6.78E-01
4858	6.78E-01
4859	6.77E-01
4860	6.77E-01
4861	6.76E-01
4862	6.76E-01
4863	6.75E-01
4864	6.75E-01
4865	6.74E-01
4866	6.73E-01
4867	6.73E-01
4868	6.72E-01
4869	6.72E-01
4870	6.72E-01
4871	6.71E-01
4872	6.71E-01
4873	6.70E-01
4874	6.70E-01
4875	6.69E-01
4876	6.69E-01
4877	6.69E-01
4878	6.68E-01
4879	6.68E-01
4880	6.67E-01
4881	6.67E-01
4882	6.66E-01
4883	6.66E-01
4884	6.66E-01
4885	6.65E-01
4886	6.65E-01
4887	6.65E-01
4888	6.64E-01
4889	6.64E-01
4890	6.63E-01
4891	6.63E-01
4892	6.63E-01
4893	6.62E-01
4894	6.62E-01
4895	6.61E-01
4896	6.61E-01
4897	6.61E-01
4898	6.60E-01
4899	6.60E-01
4900	6.59E-01
4901	6.59E-01
4902	6.58E-01
4903	6.58E-01
4904	6.58E-01
4905	6.57E-01
4906	6.57E-01
4907	6.56E-01
4908	6.56E-01
4909	6.55E-01
4910	6.55E-01
4911	6.54E-01
4912	6.54E-01
4913	6.53E-01
4914	6.53E-01
4915	6.52E-01
4916	6.52E-01
4917	6.51E-01
4918	6.51E-01
4919	6.50E-01
4920	6.50E-01
4921	6.49E-01
4922	6.49E-01
4923	6.49E-01
4924	6.48E-01
4925	6.48E-01
4926	6.47E-01
4927	6.47E-01
4928	6.46E-01
4929	6.46E-01
4930	6.45E-01
4931	6.45E-01
4932	6.45E-01
4933	6.44E-01
4934	6.44E-01
4935	6.44E-01
4936	6.43E-01
4937	6.43E-01
4938	6.43E-01
4939	6.42E-01
4940	6.42E-01
4941	6.42E-01
4942	6.41E-01
4943	6.41E-01
4944	6.41E-01
4945	6.40E-01
4946	6.40E-01
4947	6.39E-01
4948	6.39E-01
4949	6.38E-01
4950	6.38E-01
4951	6.37E-01
4952	6.37E-01
4953	6.37E-01
4954	6.36E-01
4955	6.36E-01
4956	6.35E-01
4957	6.35E-01
4958	6.35E-01
4959	6.34E-01
4960	6.34E-01
4961	6.33E-01
4962	6.33E-01
4963	6.32E-01
4964	6.32E-01
4965	6.31E-01
4966	6.31E-01
4967	6.30E-01
4968	6.30E-01
4969	6.29E-01
4970	6.29E-01
4971	6.29E-01
4972	6.28E-01
4973	6.28E-01
4974	6.27E-01
4975	6.26E-01
4976	6.26E-01
4977	6.25E-01
4978	6.25E-01
4979	6.24E-01
4980	6.24E-01
4981	6.23E-01
4982	6.23E-01
4983	6.22E-01
4984	6.22E-01
4985	6.21E-01
4986	6.21E-01
4987	6.20E-01
4988	6.20E-01
4989	6.19E-01
4990	6.19E-01
4991	6.19E-01
4992	6.18E-01
4993	6.18E-01
4994	6.18E-01
4995	6.17E-01
4996	6.17E-01
4997	6.16E-01
4998	6.16E-01
4999	6.16E-01
5000	6.15E-01
5001	6.15E-01
5002	6.15E-01
5003	6.14E-01
5004	6.14E-01
5005	6.14E-01
5006	6.13E-01
5007	6.13E-01
5008	6.13E-01
5009	6.12E-01
5010	6.12E-01
5011	6.11E-01
5012	6.11E-01
5013	6.11E-01
5014	6.10E-01
5015	6.10E-01
5016	6.09E-01
5017	6.09E-01
5018	6.09E-01
5019	6.08E-01
5020	6.08E-01
5021	6.07E-01
5022	6.07E-01
5023	6.06E-01
5024	6.06E-01
5025	6.05E-01
5026	6.05E-01
5027	6.04E-01
5028	6.04E-01
